vgen,vk,vm450_550,vm350_550,vm250_550,vm150_550,vm50_550,v50_550,v150_550,v250_550,v350_550,v450_550,v550_550,vm450_450,vm350_450,vm250_450,vm150_450,vm50_450,v50_450,v150_450,v250_450,v350_450,v450_450,v550_450,vm450_350,vm350_350,vm250_350,vm150_350,vm50_350,v50_350,v150_350,v250_350,v350_350,v450_350,v550_350,vm450_250,vm350_250,vm250_250,vm150_250,vm50_250,v50_250,v150_250,v250_250,v350_250,v450_250,v550_250,vm450_150,vm350_150,vm250_150,vm150_150,vm50_150,v50_150,v150_150,v250_150,v350_150,v450_150,v550_150,vm450_50,vm350_50,vm250_50,vm150_50,vm50_50,v50_50,v150_50,v250_50,v350_50,v450_50,v550_50,vm450_m50,vm350_m50,vm250_m50,vm150_m50,vm50_m50,v50_m50,v150_m50,v250_m50,v350_m50,v450_m50,v550_m50,vm450_m150,vm350_m150,vm250_m150,vm150_m150,vm50_m150,v50_m150,v150_m150,v250_m150,v350_m150,v450_m150,v550_m150,vm450_m250,vm350_m250,vm250_m250,vm150_m250,vm50_m250,v50_m250,v150_m250,v250_m250,v350_m250,v450_m250,v550_m250,vm450_m350,vm350_m350,vm250_m350,vm150_m350,vm50_m350,v50_m350,v150_m350,v250_m350,v350_m350,v450_m350,v550_m350,vm450_m450,vm350_m450,vm250_m450,vm150_m450,vm50_m450,v50_m450,v150_m450,v250_m450,v350_m450,v450_m450,v550_m450
1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-4,6.3e-4,1.5e-4,0,0,0,0,0,0,0,9e-5,0.0499,0.30661,0.05284,1.3e-4,0,0,0,0,0,0,6.9e-4,0.30803,0,0.309,6e-4,0,0,0,0,0,0,1.7e-4,0.05307,0.31308,0.05178,1.8e-4,0,0,0,0,0,0,0,1.6e-4,7.1e-4,1.8e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3e-4,0.00105,2.3e-4,0,0,0,0,0,0,0,1.2e-4,0.07881,0.46413,0.07983,2.2e-4,0,0,0,0,0,0,7.8e-4,0.46703,0,0.46471,9e-4,0,0,0,0,0,0,2.1e-4,0.07689,0.46001,0.07606,1.2e-4,0,0,0,0,0,0,0,2.6e-4,9.7e-4,1.3e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-5,2e-5,0,0,0,0,0,0,0,0,1.4e-4,0.00619,0.0198,0.00672,1.2e-4,0,0,0,0,0,1e-5,0.00623,0.44963,1.92841,0.44997,0.00572,1e-5,0,0,0,0,4e-5,0.02014,1.9488,0,1.9371,0.01945,1e-5,0,0,0,0,1e-5,0.00655,0.45408,1.93528,0.44512,0.00596,0,0,0,0,0,0,2.3e-4,0.00617,0.01967,0.00603,2.2e-4,0,0,0,0,0,0,0,1e-5,3e-5,1e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-5,2e-5,2e-5,0,0,0,0,0,0,0,3.1e-4,0.00903,0.02999,0.00904,2.5e-4,0,0,0,0,0,1e-5,0.00916,0.64792,2.75044,0.6476,0.00828,0,0,0,0,0,3e-5,0.02962,2.73515,0,2.76189,0.0288,4e-5,0,0,0,0,0,0.00952,0.65224,2.73527,0.64891,0.0095,2e-5,0,0,0,0,0,2.6e-4,0.0093,0.02896,0.00978,2.1e-4,0,0,0,0,0,0,0,2e-5,4e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5e-5,4.4e-4,8.6e-4,3.8e-4,1e-5,0,0,0,0,0,4e-5,0.00392,0.08249,0.22371,0.07978,0.00371,6e-5,0,0,0,0,5.3e-4,0.08162,2.646,9.05359,2.65222,0.0809,4.5e-4,0,0,0,0,0.00093000000000000005,0.2225,9.03894,0,9.02858,0.22375,0.00108,0,0,0,0,5.3e-4,0.08243,2.67406,9.07107,2.65433,0.08242,5.2e-4,0,0,0,0,1e-5,0.00425,0.08268,0.21963,0.07946,0.00354,7e-5,0,0,0,0,0,4e-5,4.6e-4,0.00138,5.5e-4,3e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4e-4,0.00112,1.6e-4,0,0,0,0,0,0,0,2.5e-4,0.07733,0.45566,0.07779,1.9e-4,0,0,0,0,0,0,0.00103,0.46287,0,0.46411,0.00113,0,0,0,0,0,0,1.8e-4,0.07828,0.46631,0.07943,2.9e-4,0,0,0,0,0,0,0,1.9e-4,7.1e-4,2.4e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-4,0.00158,2.9e-4,0,0,0,0,0,0,0,3.2e-4,0.1173,0.69226,0.11579,3.4e-4,0,0,0,0,0,0,0.00135,0.6988,0,0.69027,0.00129,0,0,0,0,0,0,2.9e-4,0.1156,0.69339,0.11443,2.9e-4,0,0,0,0,0,0,0,3.1e-4,0.00147,2.8e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-5,9e-5,1e-5,0,0,0,0,0,0,0,2.4e-4,0.01333,0.04424,0.01263,2.2e-4,0,0,0,0,0,0,0.01343,0.98671,4.12543,0.9736,0.0136,2e-5,0,0,0,0,7e-5,0.04309,4.12094,0,4.11048,0.04417,8e-5,0,0,0,0,5e-5,0.01328,0.96858,4.14124,0.97455,0.01316,3e-5,0,0,0,0,1e-5,3.2e-4,0.0137,0.04486,0.01386,2.9e-4,0,0,0,0,0,0,0,2e-5,4e-5,5e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-5,1.1e-4,2e-5,0,0,0,0,0,0,0,5e-4,0.0206,0.06538,0.01866,5e-4,0,0,0,0,0,3e-5,0.02019,1.4246,5.92989,1.39849,0.02005,4e-5,0,0,0,0,8e-5,0.06681,5.97019,0,5.92066,0.06558,8e-5,0,0,0,0,3e-5,0.02051,1.42544,5.9715,1.42325,0.02049,1e-5,0,0,0,0,0,5.1e-4,0.02034,0.06758,0.02124,5e-4,0,0,0,0,0,0,1e-5,2e-5,5e-5,3e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-5,0,0,0,0,0,0,0,1.4e-4,0.0014,0.00377,0.00138,4e-5,0,0,0,0,0,8e-5,0.01303,0.27153,0.72445,0.26609,0.01356,7e-5,0,0,0,0,0.00132,0.26686,8.44569,28.2076,8.4438,0.26742,0.00163,0,0,0,1e-5,0.0037200000000000002,0.72033,28.15786,0,28.06619,0.72776,0.00343,1e-5,0,0,0,0.00148,0.26934,8.46051,28.05531,8.37395,0.26256,0.00132,0,0,0,0,7e-5,0.01304,0.27113,0.72381,0.26339,0.01224,7e-5,0,0,0,0,0,1.1e-4,0.00146,0.00336,0.00112,1.2e-4,0,0,0,0,0,0,0,1e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9e-4,0.00112,3.2e-4,0,0,0,0,0,0,0,2.9e-4,0.1053,0.62103,0.10449,2.7e-4,0,0,0,0,0,0,0.00144,0.62074,0,0.61582,0.00129,0,0,0,0,0,0,3.7e-4,0.10631,0.61475,0.10378,2.3e-4,0,0,0,0,0,0,0,2.5e-4,0.00135,2e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,0.00172,3.9e-4,0,0,0,0,0,0,0,5.1e-4,0.15265,0.91261,0.15753,3.9e-4,0,0,0,0,0,0,0.00187,0.93147,0,0.92889,0.00189,0,0,0,0,0,0,4e-4,0.15806,0.93381,0.15975,4.2e-4,0,0,0,0,0,0,0,3.8e-4,0.00197,4.9e-4,1e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6e-5,4e-5,2e-5,0,0,0,0,0,0,1e-5,6.3e-4,0.02463,0.07942,0.02445,6e-4,0,0,0,0,0,4e-5,0.0234,1.70374,7.14575,1.70648,0.02413,3e-5,0,0,0,0,1.2e-4,0.07782,7.07058,0,7.14013,0.07788,1.7e-4,0,0,0,0,3e-5,0.02347,1.6764,7.12193,1.69786,0.02484,6e-5,0,0,0,0,0,6.7e-4,0.02371,0.07634,0.02305,6.1e-4,0,0,0,0,0,0,0,5e-5,1.1e-4,2e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-5,1.5e-4,3e-5,0,0,0,0,0,0,0,9.1e-4,0.03696,0.11445,0.03518,9.7e-4,0,0,0,0,0,6e-5,0.03716,2.50606,10.32874,2.48341,0.03572,4e-5,0,0,0,0,1.6e-4,0.11445,10.34201,0,10.35749,0.11587,1.8e-4,0,0,0,0,2e-5,0.03713,2.48572,10.44829,2.50669,0.03774,2e-5,0,0,0,0,0,7.6e-4,0.03676,0.11644,0.03595,0.00093000000000000005,0,0,0,0,0,0,1e-5,4e-5,1.6e-4,2e-5,1e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-5,0,0,0,0,0,0,0,0,3.4e-4,0.0034,0.00856,0.00357,2.5e-4,0,0,0,0,0,2.6e-4,0.03241,0.63197,1.70566,0.62615,0.02948,2.3e-4,0,0,0,0,0.00394,0.63731,19.46675,63.90369,19.27066,0.61422,0.00363,0,0,0,1e-5,0.00863,1.72196,64.31972,0,63.71845,1.67948,0.00885,1e-5,0,0,1e-5,0.00367,0.62406,19.50043,64.22924,19.46918,0.62606,0.00377,0,0,0,0,2e-4,0.03008,0.62365,1.68192,0.62696,0.03422,3.3e-4,0,0,0,0,0,1.9e-4,0.0033,0.00821,0.00362,2.6e-4,0,0,0,0,0,0,0,1e-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,0.0011,5e-4,1e-4,0,0,0,0,0,0,2e-4,0.1366,0.7747,0.1305,6e-4,0,0,0,0,0,0,0.0015,0.7695,0,0.7526,0.0013,0,0,0,0,0,0,3e-4,0.1298,0.7804,0.1258,6e-4,0,0,0,0,0,0,0,3e-4,0.0013,3e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,0.0025,4e-4,0,0,0,0,0,0,0,6e-4,0.1902,1.1667,0.1934,5e-4,0,0,0,0,0,0,0.0021,1.1454,0,1.1541,0.0025,0,0,0,0,0,0,7e-4,0.1973,1.1601,0.1965,5e-4,0,0,0,0,0,0,0,7e-4,0.0025,3e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-4,1e-4,0,0,0,0,0,0,0,0,9e-4,0.0429,0.1243,0.0392,9e-4,0,0,0,0,0,0,0.0368,2.5967,10.9983,2.631,0.0361,2e-4,0,0,0,0,1e-4,0.1261,10.801,0,10.9529,0.1153,4e-4,0,0,0,0,0,0.0356,2.6175,10.9655,2.6715,0.0351,0,0,0,0,0,0,0.0011,0.0402,0.1213,0.0354,0.001,0,0,0,0,0,0,0,0,3e-4,1e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-4,4e-4,0,0,0,0,0,0,0,0,0.0012,0.0612,0.1976,0.0553,0.0021,0,0,0,0,0,0,0.059,3.9483,15.9834,3.6975,0.0537,0,0,0,0,0,1e-4,0.1999,16.1901,0,15.6491,0.1772,5e-4,0,0,0,0,0,0.0584,3.9099,16.0723,3.7606,0.0533,1e-4,0,0,0,0,0,0.0013,0.0615,0.1865,0.0599,6e-4,0,0,0,0,0,0,0,0,2e-4,2e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-4,0,0,0,0,0,0,0,0,7e-4,0.0069,0.0159,0.0062,5e-4,0,0,0,0,0,2e-4,0.0587,1.1752,3.3307,1.2494,0.0616,4e-4,0,0,0,0,0.0074,1.2258,37.4967,123.7723,37.9314,1.203,0.005,0,0,0,1e-4,0.0169,3.2547,122.2495,0,122.4055,3.3236,0.0134,0,0,0,0,0.0065,1.1734,36.6779,120.6363,37.1431,1.2259,0.0105,0,0,0,0,4e-4,0.053900000000000003,1.1752,3.3358,1.2651,0.0658,2e-4,0,0,0,0,0,5e-4,0.008,0.0165,0.0081,2e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-4,0.0014,3e-4,0,0,0,0,0,0,0,7e-4,0.154,0.9192,0.1518,4e-4,0,0,0,0,0,0,0.0023,0.9588,0,0.9088,0.0023,0,0,0,0,0,0,7e-4,0.1663,0.9291,0.1515,2e-4,0,0,0,0,0,0,0,3e-4,0.0017,2e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0031,6e-4,0,0,0,0,0,0,0,6e-4,0.2215,1.3723,0.2386,6e-4,0,0,0,0,0,0,0.0026,1.3763,0,1.4231,0.0029,0,0,0,0,0,0,0.0011,0.2284,1.3809,0.2299,3e-4,0,0,0,0,0,0,0,0.001,0.0031,6e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2e-4,1e-4,1e-4,0,0,0,0,0,0,0,0.0015,0.0592,0.1799,0.0597,0.0013,0,0,0,0,0,0,0.057,3.781,15.3788,3.6704,0.0544,0,0,0,0,0,1e-4,0.1702,15.5883,0,15.3975,0.1729,3e-4,0,0,0,0,0,0.0559,3.8226,15.8402,3.7429,0.0557,0,0,0,0,0,0,5e-4,0.0559,0.1794,0.053900000000000003,8e-4,0,0,0,0,0,0,0,1e-4,5e-4,1e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-4,1e-4,0,0,0,0,0,0,0,0.0019,0.0816,0.2628,0.0865,0.0027,0,0,0,0,0,0,0.0757,5.525,22.9754,5.4599,0.083,1e-4,0,0,0,0,4e-4,0.2733,23.0356,0,22.4669,0.2737,2e-4,0,0,0,0,0,0.085,5.6584,22.9153,5.3936,0.0808,1e-4,0,0,0,0,0,0.0013,0.0838,0.2731,0.0827,0.0023,0,0,0,0,0,0,0,1e-4,9e-4,1e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-4,0,0,0,0,0,0,0,0,9e-4,0.0121,0.0267,0.0145,0.001,0,0,0,0,0,4e-4,0.1059,2.1149,5.6378,2.0673,0.0994,3e-4,0,0,0,0,0.0102,2.155,64.7828,209.2409,63.1729,2.027,0.0101,0,0,0,0,0.0292,5.7668,210.0036,0,205.5163,5.5068,0.029,1e-4,0,0,0,0.0095,2.1055,64.0645,207.128,62.5428,2.0581,0.0111,1e-4,0,0,0,0.0014,0.1047,2.0517,5.6737,2.0239,0.0997,9e-4,0,0,0,0,0,5e-4,0.0086,0.0282,0.0126,8e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,0.0023,6e-4,0,0,0,0,0,0,0,5e-4,0.1942,1.0958,0.1758,1e-4,0,0,0,0,0,0,0.002,1.0724,0,1.0846,0.0023,0,0,0,0,0,0,2e-4,0.1824,1.0327,0.1726,2e-4,0,0,0,0,0,0,0,8e-4,0.0023,3e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,0.0057,7e-4,0,0,0,0,0,0,0,6e-4,0.2594,1.6105,0.2698,4e-4,0,0,0,0,0,0,0.0037,1.581,0,1.6488,0.0028,0,0,0,0,0,0,7e-4,0.2625,1.6379,0.2886,0.0012,0,0,0,0,0,0,0,0.001,0.0035,6e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3e-4,2e-4,2e-4,0,0,0,0,0,0,0,0.0016,0.0759,0.2495,0.0792,0.0016,0,0,0,0,0,2e-4,0.0692,4.9663,21.0682,5.1728,0.0779,1e-4,0,0,0,0,3e-4,0.2303,20.8731,0,21.0775,0.2522,5e-4,0,0,0,0,3e-4,0.0764,5.0017,20.9594,5.1197,0.0784,2e-4,0,0,0,0,0,0.0021,0.0747,0.2402,0.0754,9e-4,0,0,0,0,0,0,0,0,2e-4,1e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-4,0,7e-4,1e-4,0,0,0,0,0,0,0,0.0024,0.1093,0.3628,0.1162,0.0029,0,0,0,0,0,1e-4,0.1052,7.602,31.0891,7.315,0.1159,2e-4,0,0,0,0,7e-4,0.345,31.2364,0,30.1777,0.3458,8e-4,0,0,0,0,0,0.1143,7.4969,30.726,7.3924,0.1061,3e-4,0,0,0,0,0,0.0025,0.1111,0.3529,0.1053,0.002,0,0,0,0,0,0,0,1e-4,0.001,3e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0022,0.0212,0.0502,0.0182,9e-4,0,0,0,0,0,0.0018,0.167,3.3267,8.8371,3.1815,0.1524,0.0012,0,0,0,0,0.0206,3.2919,99.9288,321.2727,97.2853,3.1801,0.0144,0,0,0,0,0.0428,8.8227,326.3309,0,327.4711,8.8263,0.038,0,0,0,0,0.0188,3.2174,99.9969,330.6133,102.2283,3.2621000000000002,0.0206,0,0,0,0,0.0012,0.1545,3.2017,9.0762,3.3342,0.1611,6e-4,0,0,0,0,0,0.001,0.0163,0.0484,0.0178,7e-4,0,0,0,0,0,0,0,0,1e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,0.003,3e-4,0,0,0,0,0,0,0,3e-4,0.1934,1.1966,0.2105,2e-4,0,0,0,0,0,0,0.0024,1.2277,0,1.2218,0.0027,0,0,0,0,0,0,5e-4,0.206,1.2719,0.2024,6e-4,0,0,0,0,0,0,0,0.0011,0.0027,6e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.0043,0.001,0,0,0,0,0,0,0,7e-4,0.3244,1.842,0.2989,6e-4,0,0,0,0,0,0,0.0036,1.8975,0,1.8619,0.0036,0,0,0,0,0,0,9e-4,0.3228,1.8609,0.3236,0.0014,0,0,0,0,0,0,0,0.0013,0.0039,0.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-4,4e-4,1e-4,0,0,0,0,0,0,0,0.0024,0.1011,0.3164,0.098,0.0024,0,0,0,0,0,0,0.0918,6.5117,27.4361,6.6737,0.0929,0,0,0,0,0,9e-4,0.3117,26.6617,0,27.6428,0.3187,5e-4,0,0,0,0,2e-4,0.0955,6.3794,27.3291,6.6652,0.0933,0,0,0,0,0,0,0.0027,0.0954,0.3052,0.0955,0.0016,0,0,0,0,0,0,0,3e-4,7e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4e-4,3e-4,2e-4,0,0,0,0,0,0,0,0.0037,0.15,0.428,0.1479,0.0037,0,0,0,0,0,0,0.1477,9.7263,39.7587,9.6385,0.1463,0,0,0,0,0,7e-4,0.4928,40.5916,0,40.4662,0.479,6e-4,0,0,0,0,5e-4,0.1447,9.8091,40.0191,9.9467,0.153,1e-4,0,0,0,0,0,0.005,0.1364,0.4641,0.1551,0.0029,2e-4,0,0,0,0,0,0,3e-4,0,4e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e-4,0,0,0,0,0,0,0,0.0016,0.0284,0.0643,0.0318,0.002,0,0,0,0,0,0.0026,0.2358,4.9316,12.8539,4.879,0.2389,0.002,0,0,0,0,0.0316,5.0836,149.7418,481.1716,146.191,4.8236,0.0307,0,0,0,1e-4,0.0797,13.5285,485.0657,0,482.7793,13.3791,0.0756,0,0,0,2e-4,0.0306,4.9043,147.5667,482.2979,149.0493,5.0531,0.0357,1e-4,0,0,0,0.0019,0.2328,4.735,12.9341,4.9293,0.2568,0.0018,0,0,0,0,0,0.0012,0.024,0.0639,0.027,0.0013,0,0,0,0,0,0,0,0,1e-4,1e-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
